SMILES,Molecular_Weight
COCCN1C[C@H](C(=O)N2C[C@H](O)C[C@@H](O)C2)CC1=O	✔️,286.32800000000003
CCc1c(O)cc(C(=O)NCc2ccco2)c(=O)c2ccccc12	✔️,323.348
C[C@@H](c1ccc(F)cc1)[S@](C)(=O)=O	✔️,202.24999999999997
CCOc1ccc([C@H](C)NC(=O)CSc2nnc(COc3ccccc3)n2N)cc1	✔️,427.53000000000014
Cc1noc(C)c1CN(C)C(=O)c1ccc(-c2cccc(F)c2)o1	✔️,328.343
CCN1CCN(S(=O)(=O)c2cc(N3CCN(c4ccc(F)cc4)CC3)ncn2)CC1	✔️,434.54100000000017
Cc1cccc(N2C[C@@H](C(=O)Oc3ccc(N4C(=O)[C@@H]5CC=C(C)C[C@H]5C4=O)c(C)c3)CC2=O)c1	✔️,472.54100000000034
Cc1cccc(OCCNC(=O)c2ccc(COc3ccccc3)o2)c1C	✔️,365.4290000000001
Cc1ccc(OCC(=O)Nc2ccccc2C(=O)N[C@H](C)c2ccccc2)cc1C	✔️,402.49400000000014
COc1cccc(CC(=O)Nc2nc(-c3ccc(OC)cc3)cs2)c1	✔️,354.43100000000004
Cc1c(NC(=O)CN(C)Cc2ccc(C(F)(F)F)cc2)cnn1Cc1ccccc1F	✔️,434.4370000000001
CCN1C(=O)[C@@](O)([C@H]2COc3ccccc32)c2ccccc21	✔️,295.338
CC[C@H](C)NC(=O)[C@@H](C)N(Cc1ccc(Br)cc1)C(=O)COc1ccc(I)cc1C	✔️,587.2960000000002
Cc1ccc(C(=O)N(C)C)cc1COc1ccccc1Cl	✔️,303.789
C[C@H](O)CN(Cc1ccc(F)cc1)C(=O)c1ccc(C[S@@](=O)[O-])o1	✔️,354.37900000000013
COc1cccc(N2C(=O)[C@@H]3[C@H](ON(c4ccccc4)[C@H]3c3ccc(Br)cc3)C2=O)c1	✔️,479.33000000000015
Cc1ncsc1CN1CCN(C(=O)[C@H]2Cc3ccccc3O2)C[C@H]1C	✔️,357.4790000000001
Cc1ccc(C)c(-n2nnnc2S[C@@H](C(=O)N(C)C)c2ccccc2)c1	✔️,367.4780000000001
CC(=O)c1cc(Br)c(F)c(Br)c1O	✔️,311.932
Cc1ccc(OCC(=O)NCc2nc(-c3ccc(Cl)cc3)no2)cc1Cl	✔️,392.2420000000001
COCc1ccc(CNC(=O)[C@H]2C[C@H]3C=C[C@@H]2C3)o1	✔️,261.32099999999997
Cc1noc(C)c1C(=O)Nc1cc(F)cc(Cl)c1	✔️,268.67499999999995
COc1cc(OC)c([C@H](O)C(=O)Nc2ccc(S(=O)(=O)N3CCC(C)CC3)cc2)cc1OC	✔️,478.56700000000035
CCOc1ccccc1N1CCN(C(=O)[C@@H]2CCCN(S(=O)(=O)c3ccc(OC)cc3)C2)CC1	✔️,487.62200000000024
COc1ccc(CN(C)c2cc(N3CCN(C)CC3)ncn2)cc1	✔️,327.432
Cc1ccc(CNC(=O)[C@H](C)Oc2ccccc2Cl)cc1	✔️,303.78900000000004
CCc1ccccc1N(CC(=O)N(Cc1ccc(Cl)cc1Cl)[C@@H](Cc1ccccc1)C(=O)NC1CCCC1)S(=O)(=O)c1ccccc1	✔️,692.7090000000001
COCc1nnc(NC(=O)N2CCC[C@@H]2C)s1	✔️,256.33099999999996
Cc1cc(C)cc(N2C(=O)[C@H]3N=NN(CC(=O)Nc4ccc(I)cc4)[C@@H]3C2=O)c1	✔️,503.3000000000001
Cc1c(Cl)cccc1N1C(=O)[C@@H]2[C@@H](C1=O)[C@]1(Cl)C(Cl)=C(Cl)[C@]2(Cl)C1(Cl)Cl	✔️,494.41600000000017
Cc1ccc(S(=O)(=O)Nc2ccc(C)c(S(=O)(=O)Nc3ccc(Br)cc3)c2)cc1C	✔️,509.4470000000002
COc1ccc([C@H](C(=O)NC2CCCCC2)N(C(=O)Cn2nnc3ccccc32)c2ccc(C)cc2)cc1OC	✔️,541.6520000000002
Cc1nn(C)c(C)c1CC(=O)N1CC[C@](O)(CN2CCC[C@@H](CO)C2)C1	✔️,364.49000000000024
